voltage,velocity,acceleration
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.004649,0.000304,0.014492
0.009894,0.000907,0.026930
0.015496,0.001790,0.050837
0.019838,0.002830,0.053437
0.024703,0.004039,0.052870
0.030418,0.005447,0.074073
0.035171,0.006964,0.084141
0.039677,0.008557,0.068544
0.045487,0.010301,0.093127
0.050169,0.012100,0.100510
0.054643,0.013932,0.085917
0.059976,0.015850,0.095590
0.064992,0.017820,0.088181
0.070577,0.019872,0.126147
0.074643,0.021894,0.092016
0.080137,0.023985,0.101056
0.085309,0.026113,0.096362
0.090830,0.028296,0.117398
0.095479,0.030469,0.114616
0.100218,0.032639,0.104706
0.105399,0.034835,0.114616
0.110191,0.037029,0.122981
0.114650,0.039199,0.106929
0.119723,0.041388,0.107801
0.124801,0.043595,0.111985
0.129726,0.045805,0.112563
0.134637,0.048019,0.097534
0.140311,0.050286,0.117124
0.145149,0.052543,0.124997
0.149663,0.054770,0.096899
0.155409,0.057052,0.127311
0.159891,0.059299,0.113146
0.164856,0.061548,0.110314
0.169951,0.063806,0.102288
0.175470,0.066100,0.137281
0.179648,0.068337,0.111932
0.184645,0.070579,0.092550
0.190701,0.072895,0.120347
0.195511,0.075191,0.124006
0.200141,0.077461,0.107869
0.205400,0.079747,0.114607
0.210388,0.082031,0.134279
0.214640,0.084264,0.094487
0.220548,0.086562,0.120950
0.225299,0.088840,0.106554
0.230644,0.091140,0.144146
0.234632,0.093370,0.111320
0.239640,0.095606,0.111734
0.244644,0.097848,0.109339
0.249769,0.100102,0.096519
0.255609,0.102414,0.123921
0.260273,0.104698,0.128427
0.264719,0.106945,0.107668
0.269935,0.109209,0.108483
0.275153,0.111488,0.115655
0.280080,0.113762,0.109961
0.285250,0.116047,0.108288
0.290524,0.118348,0.114715
0.295538,0.120645,0.105586
0.300979,0.122968,0.135488
0.305265,0.125237,0.130131
0.309623,0.127464,0.111047
0.314638,0.129699,0.104002
0.320010,0.131964,0.120782
0.324697,0.134209,0.113836
0.329628,0.136453,0.093789
0.335611,0.138766,0.129856
0.340064,0.141037,0.123914
0.344646,0.143281,0.098217
0.350358,0.145576,0.126339
0.354899,0.147838,0.100898
0.360502,0.150140,0.139891
0.364617,0.152380,0.099689
0.370235,0.154666,0.106128
0.375618,0.156974,0.132968
0.379958,0.159234,0.121094
0.384624,0.161474,0.087065
0.391056,0.163812,0.160534
0.394698,0.166052,0.107381
0.399913,0.168311,0.098970
0.405618,0.170618,0.144058
0.409621,0.172855,0.095293
0.415489,0.175153,0.121860
0.420205,0.177429,0.113853
0.425203,0.179705,0.122627
0.429842,0.181956,0.101164
0.435405,0.184247,0.133144
0.439708,0.186490,0.105893
0.445003,0.188757,0.105628
0.450367,0.191048,0.112090
0.455477,0.193343,0.118777
0.460309,0.195625,0.113665
0.465326,0.197906,0.117257
0.470190,0.200177,0.104689
0.475613,0.202476,0.126564
0.480154,0.204740,0.109132
0.485342,0.207019,0.106638
0.490683,0.209319,0.145262
0.494641,0.211546,0.098779
0.500279,0.213822,0.127891
0.504728,0.216061,0.099980
0.510327,0.218345,0.132614
0.514632,0.220581,0.111678
0.519637,0.222822,0.112064
0.524638,0.225069,0.101312
0.530181,0.227354,0.107087
0.535517,0.229660,0.134880
0.539790,0.231913,0.116655
0.544619,0.234157,0.101096
0.550170,0.236442,0.105595
0.555579,0.238752,0.120833
0.560358,0.241042,0.133326
0.564651,0.243283,0.098270
0.570353,0.245574,0.109600
0.575580,0.247878,0.117047
0.580500,0.250172,0.117943
0.585362,0.252454,0.116245
0.590270,0.254728,0.105882
0.595640,0.257026,0.123224
0.600302,0.259299,0.111318
0.605406,0.261578,0.128486
0.609841,0.263819,0.099043
0.615498,0.266108,0.102334
0.621089,0.268433,0.141778
0.625189,0.270691,0.110496
0.630299,0.272959,0.107175
0.635589,0.275247,0.141220
0.639638,0.277470,0.092217
0.645664,0.279767,0.144890
0.649628,0.281993,0.110136
0.654681,0.284229,0.102469
0.660136,0.286500,0.108509
0.665368,0.288786,0.126416
0.669890,0.291039,0.100726
0.675482,0.293334,0.138175
0.679633,0.295569,0.097101
0.685390,0.297860,0.103221
0.690937,0.300184,0.153172
0.694730,0.302421,0.114013
0.699636,0.304657,0.096947
0.705403,0.306949,0.135494
0.709631,0.309187,0.105538
0.714933,0.311450,0.100054
0.720588,0.313758,0.139170
0.724732,0.316004,0.094002
0.730706,0.318317,0.146156
0.734664,0.320557,0.112572
0.739637,0.322799,0.111683
0.744657,0.325047,0.099649
0.750297,0.327341,0.131647
0.754652,0.329589,0.095445
0.760541,0.331899,0.132353
0.764904,0.334162,0.106532
0.770214,0.336446,0.105848
0.775609,0.338755,0.134092
0.779913,0.341012,0.105865
0.785245,0.343294,0.106946
0.790579,0.345596,0.129796
0.795013,0.347857,0.103905
0.800452,0.350148,0.131209
0.804818,0.352395,0.116513
0.809639,0.354634,0.095885
0.815476,0.356932,0.122118
0.820182,0.359208,0.109088
0.825397,0.361497,0.116420
0.830312,0.363778,0.107661
0.835609,0.366077,0.123504
0.840263,0.368350,0.113662
0.845262,0.370623,0.113530
0.850267,0.372896,0.105928
0.855631,0.375192,0.133216
0.859941,0.377440,0.102452
0.865427,0.379723,0.114587
0.870408,0.382004,0.134684
0.874641,0.384233,0.096683
0.880405,0.386518,0.135290
0.884628,0.388751,0.101765
0.890113,0.391021,0.114660
0.895062,0.393288,0.105982
0.900410,0.395579,0.132656
0.904727,0.397822,0.100513
0.910306,0.400107,0.112324
0.915393,0.402396,0.111730
0.920515,0.404691,0.137670
0.924682,0.406928,0.097800
0.930400,0.409217,0.128526
0.934853,0.411468,0.102092
0.940364,0.413755,0.112099
0.945466,0.416047,0.137574
0.949630,0.418281,0.111681
0.954632,0.420521,0.101553
0.960146,0.422800,0.114010
0.965142,0.425077,0.105554
0.970535,0.427379,0.117643
0.975428,0.429670,0.123222
0.980075,0.431935,0.124156
0.984636,0.434172,0.101333
0.990156,0.436449,0.106228
0.995514,0.438748,0.127467
1.000023,0.441011,0.123045
1.004622,0.443250,0.111693
1.009632,0.445494,0.099874
1.015249,0.447782,0.108158
1.020538,0.450087,0.140802
1.024630,0.452328,0.094174
1.030579,0.454635,0.137422
1.034777,0.456885,0.104628
1.040153,0.459163,0.126985
1.044637,0.461406,0.084743
1.051255,0.463759,0.172828
1.054659,0.465996,0.109462
1.059768,0.468246,0.113755
1.064712,0.470495,0.114273
1.069632,0.472742,0.094319
1.075588,0.475055,0.143159
1.079628,0.477300,0.093960
1.085600,0.479612,0.121592
1.090354,0.481902,0.121144
1.095081,0.484172,0.124718
1.099631,0.486413,0.111944
1.104635,0.488659,0.094552
1.110573,0.490969,0.122386
1.115293,0.493256,0.112874
1.120358,0.495545,0.133865
1.124633,0.497785,0.109773
1.129733,0.500035,0.081218
1.136660,0.502415,0.141644
1.140861,0.504727,0.126014
1.145447,0.507006,0.107949
1.150726,0.509303,0.114576
1.155737,0.511596,0.146477
1.159651,0.513816,0.111471
1.164629,0.516042,0.105327
1.169912,0.518293,0.100472
1.175513,0.520586,0.124802
1.180107,0.522850,0.125119
1.184631,0.525084,0.084871
1.191211,0.527426,0.152719
1.195046,0.529683,0.099225
1.200731,0.531986,0.105868
1.206170,0.534314,0.136013
1.210449,0.536586,0.098345
1.216226,0.538910,0.170534
1.219632,0.541122,0.110020
1.224657,0.543344,0.111722
1.229630,0.545571,0.095041
1.235489,0.547861,0.120608
1.240237,0.550133,0.117279
1.245078,0.552393,0.103940
1.250516,0.554685,0.136722
1.254705,0.556920,0.106405
1.259958,0.559177,0.106959
1.265234,0.561455,0.129513
1.269630,0.563692,0.110919
1.274672,0.565937,0.100527
1.280256,0.568224,0.102932
1.285811,0.570546,0.147958
1.289733,0.572789,0.100208
1.295331,0.575076,0.114257
1.300335,0.577362,0.107237
1.305662,0.579666,0.143326
1.309682,0.581902,0.107501
1.314882,0.584156,0.090593
1.321102,0.586493,0.159261
1.324770,0.588733,0.101046
1.330313,0.591014,0.132197
1.334626,0.593248,0.094978
1.340507,0.595545,0.120061
1.345290,0.597825,0.108182
1.350558,0.600121,0.137986
1.354718,0.602359,0.113949
1.359628,0.604596,0.110502
1.364688,0.606841,0.106961
1.369938,0.609107,0.120742
1.374629,0.611354,0.112341
1.379629,0.613604,0.112502
1.384630,0.615858,0.108922
1.389802,0.618126,0.112893
1.394824,0.620395,0.098779
1.400568,0.622714,0.135289
1.404853,0.624979,0.118606
1.409628,0.627231,0.112582
1.414627,0.629485,0.106305
1.419929,0.631762,0.100865
1.425573,0.634080,0.126618
1.430150,0.636364,0.126362
1.434669,0.638615,0.096247
1.440515,0.640924,0.140365
1.444628,0.643170,0.112275
1.449629,0.645420,0.108372
1.454819,0.647686,0.116065
1.459699,0.649944,0.099863
1.465353,0.652248,0.113938
1.470407,0.654550,0.129765
1.474843,0.656811,0.103449
1.480307,0.659104,0.110100
1.485514,0.661408,0.129023
1.489978,0.663672,0.080128
1.497042,0.666073,0.176532
1.500441,0.668350,0.132517
1.504737,0.670580,0.102191
1.510194,0.672846,0.127644
1.514633,0.675077,0.096918
1.520386,0.677363,0.128335
1.524839,0.679611,0.101122
1.530397,0.681899,0.112588
1.535477,0.684190,0.123087
1.540130,0.686455,0.118156
1.544924,0.688709,0.119757
1.549628,0.690945,0.111819
1.554628,0.693187,0.106548
1.559888,0.695450,0.117598
1.564699,0.697702,0.100577
1.570296,0.699996,0.132222
1.574634,0.702243,0.106774
1.579896,0.704512,0.115248
1.584817,0.706775,0.096008
1.590711,0.709099,0.122551
1.595451,0.711398,0.114792
1.600458,0.713694,0.127558
1.604957,0.715953,0.103417
1.610420,0.718245,0.127845
1.614901,0.720500,0.104505
1.620295,0.722783,0.116979
1.625175,0.725057,0.127545
1.629631,0.727295,0.112136
1.634621,0.729537,0.112096
1.639622,0.731783,0.111690
1.644650,0.734036,0.093842
1.650650,0.736356,0.145935
1.654626,0.738603,0.098585
1.660323,0.740899,0.131922
1.664673,0.743149,0.092906
1.670728,0.745471,0.126860
1.675304,0.747758,0.099171
1.681070,0.750093,0.134116
1.685423,0.752377,0.109959
1.690616,0.754672,0.138767
1.694750,0.754672,NaN
